/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:17.045 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=266145, m_symbol='AMGN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='AMGN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=3, m_permId=841981876, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=73, m_displaySize=0, m_orderType=LMT, m_lmtPrice=146.6, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.045 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=3 orderStatus=PreSubmitted filled=0 remaining=73 avgFillPrice=0.000000 permId=841981876 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.046 [EReader] INFO  InteractiveBroker$3 - handle: orderId=4 code=399 msg=Order Message::::BUY 134 VAR NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:17.046 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=13400, m_symbol='VAR', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='VAR', m_tradingClass='VAR', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=4, m_permId=841981877, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=134, m_displaySize=0, m_orderType=LMT, m_lmtPrice=80.19, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.047 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=4 orderStatus=PreSubmitted filled=0 remaining=134 avgFillPrice=0.000000 permId=841981877 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.047 [EReader] INFO  InteractiveBroker$3 - handle: orderId=6 code=399 msg=Order Message::::BUY 85 ANTM NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:17.048 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=173962302, m_symbol='ANTM', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='ANTM', m_tradingClass='ANTM', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=6, m_permId=841981878, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=85, m_displaySize=0, m_orderType=LMT, m_lmtPrice=126.51, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.048 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=6 orderStatus=PreSubmitted filled=0 remaining=85 avgFillPrice=0.000000 permId=841981878 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.466 [EReader] INFO  InteractiveBroker$3 - handle: orderId=5 code=399 msg=Order Message::::BUY 442 PHG NYSE:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:17.466 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=11097, m_symbol='PHG', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='PHG', m_tradingClass='PHG', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=5, m_permId=841981879, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=442, m_displaySize=0, m_orderType=LMT, m_lmtPrice=24.33, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.467 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=5 orderStatus=PreSubmitted filled=0 remaining=442 avgFillPrice=0.000000 permId=841981879 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.874 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=13400, m_symbol='VAR', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='VAR', m_tradingClass='VAR', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=4, m_permId=841981877, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=134, m_displaySize=0, m_orderType=LMT, m_lmtPrice=80.19, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.874 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=4 orderStatus=PreSubmitted filled=0 remaining=134 avgFillPrice=0.000000 permId=841981877 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.875 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=173962302, m_symbol='ANTM', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='ANTM', m_tradingClass='ANTM', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=6, m_permId=841981878, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=85, m_displaySize=0, m_orderType=LMT, m_lmtPrice=126.51, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.875 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=6 orderStatus=PreSubmitted filled=0 remaining=85 avgFillPrice=0.000000 permId=841981878 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:18.412 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=11097, m_symbol='PHG', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='PHG', m_tradingClass='PHG', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=5, m_permId=841981879, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=442, m_displaySize=0, m_orderType=LMT, m_lmtPrice=24.33, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:18.412 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=5 orderStatus=PreSubmitted filled=0 remaining=442 avgFillPrice=0.000000 permId=841981879 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:19.004 [EReader] INFO  InteractiveBroker$3 - handle: orderId=-1 code=2106 msg=HMDS data farm connection is OK:ushmds
2016-06-27 09:19:19.005 [EReader] ERROR InteractiveBroker$1 - message: id=-1, errorCode=2106, msg=HMDS data farm connection is OK:ushmds
2016-06-27 09:19:20.246 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-11 00:00:00: 127.230000
2016-06-27 09:19:20.247 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-12 00:00:00: 125.760000
2016-06-27 09:19:20.247 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-13 00:00:00: 127.790000
2016-06-27 09:19:20.247 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-14 00:00:00: 128.030000
2016-06-27 09:19:20.247 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-15 00:00:00: 127.990000
2016-06-27 09:19:20.248 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-18 00:00:00: 128.940000
2016-06-27 09:19:20.248 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-19 00:00:00: 130.620000
2016-06-27 09:19:20.248 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-20 00:00:00: 128.620000
2016-06-27 09:19:20.248 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-21 00:00:00: 128.680000
2016-06-27 09:19:20.248 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-22 00:00:00: 121.350000
2016-06-27 09:19:20.250 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-25 00:00:00: 99.400000
2016-06-27 09:19:20.250 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-26 00:00:00: 99.550000
2016-06-27 09:19:20.250 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-27 00:00:00: 97.240000
2016-06-27 09:19:20.250 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-28 00:00:00: 96.450000
2016-06-27 09:19:20.250 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-04-29 00:00:00: 96.670000
2016-06-27 09:19:20.251 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-02 00:00:00: 96.110000
2016-06-27 09:19:20.251 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-03 00:00:00: 96.610000
2016-06-27 09:19:20.251 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-04 00:00:00: 95.700000
2016-06-27 09:19:20.251 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-05 00:00:00: 97.070000
